Browser,true_x_res,true_y_res,x_adjustment,y_adjustment,Params_TravelTime,Params_yOffset,Params_Reach,Params_ScreenWidth,Params_ScreenHeight,Params_Hz,Params_HzScale,Params_conf_linewidth,params_consent,ConsentLoop.thisRepN,ConsentLoop.thisTrialN,ConsentLoop.thisN,ConsentLoop.thisIndex,ConsentLoop.ran,ConsentLoop.order,participant,Age,Gender,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,Demo_speedCond,Demo_delta,Demo_xposTarget,Demo_yposTarget,Demo_Delay,Demo_AvSpeed,Demo_Success,Demo_motion,Demo_Click,Demo_RTms,Demo_finalX,Demo_finalY,Trial_duration,BlockLoop.thisRepN,BlockLoop.thisTrialN,BlockLoop.thisN,BlockLoop.thisIndex,BlockLoop.ran,BlockLoop.order,DemoLoop.thisRepN,DemoLoop.thisTrialN,DemoLoop.thisN,DemoLoop.thisIndex,DemoLoop.ran,DemoLoop.order,Decision_Delta,Decision_xposTarget,Decision_yposTarget,Decision_SpeedCond,Decision_AvSpeed,Decision_delay,Decision_targetSide,Decision_placement,Decision_initplace,Decision_Driving,Decision_Click,Decision_RTms,Decision_finalX,Decision_finalY,Decision_success,DecisionTrialLoop.thisRepN,DecisionTrialLoop.thisTrialN,DecisionTrialLoop.thisN,DecisionTrialLoop.thisIndex,DecisionTrialLoop.ran,DecisionTrialLoop.order,Confidence_Delta,Confidence_resp,ConfidenceLoop.thisRepN,ConfidenceLoop.thisTrialN,ConfidenceLoop.thisN,ConfidenceLoop.thisIndex,ConfidenceLoop.ran,ConfidenceLoop.order,exp_duration
,,,,,,,,,,,,,,,,,,,,5d489bb062ed9000157adb20,27,Female,2020-07-27_11h48.59.627,AvatarAutomaticProl,3.2.2,Win32,60,5d489bb062ed9000157adb20,5f1b026ff9f4e82811599350,5f1eb0f60e2a0d0009d05290,,400,-300,0,83,3.5,0,[],[],300.6,-224,-8.5,5307,1,0,1,0,1,0,48,0,48,0,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5d489bb062ed9000157adb20,27,Female,2020-07-27_11h48.59.627,AvatarAutomaticProl,3.2.2,Win32,60,5d489bb062ed9000157adb20,5f1b026ff9f4e82811599350,5f1eb0f60e2a0d0009d05290,,500,400,0,92,3.5,0,[],[],250.5,262.5,2,5057,1,0,1,0,1,0,48,0,48,0,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5d489bb062ed9000157adb20,27,Female,2020-07-27_11h48.59.627,AvatarAutomaticProl,3.2.2,Win32,60,5d489bb062ed9000157adb20,5f1b026ff9f4e82811599350,5f1eb0f60e2a0d0009d05290,,300,-200,0,118,3.5,1,[],[],384.1,-157.5,-1.5,4791,1,0,1,0,1,0,48,0,48,0,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5d489bb062ed9000157adb20,27,Female,2020-07-27_11h48.59.627,AvatarAutomaticProl,3.2.2,Win32,60,5d489bb062ed9000157adb20,5f1b026ff9f4e82811599350,5f1eb0f60e2a0d0009d05290,,200,-100,0,111,3.5,1,[],[],534.4,-56,-1.5,6224,1,0,1,0,1,0,48,0,48,0,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5d489bb062ed9000157adb20,27,Female,2020-07-27_11h48.59.627,AvatarAutomaticProl,3.2.2,Win32,60,5d489bb062ed9000157adb20,5f1b026ff9f4e82811599350,5f1eb0f60e2a0d0009d05290,,300,-200,0,125,3.5,1,[],[],684.7,-157.5,-5,6023,1,0,1,0,1,0,48,0,48,0,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5d489bb062ed9000157adb20,27,Female,2020-07-27_11h48.59.627,AvatarAutomaticProl,3.2.2,Win32,60,5d489bb062ed9000157adb20,5f1b026ff9f4e82811599350,5f1eb0f60e2a0d0009d05290,,500,-400,0,124,3.5,0,[],[],334,-224,9,5890,1,0,1,0,1,0,48,0,48,0,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5d489bb062ed9000157adb20,27,Female,2020-07-27_11h48.59.627,AvatarAutomaticProl,3.2.2,Win32,60,5d489bb062ed9000157adb20,5f1b026ff9f4e82811599350,5f1eb0f60e2a0d0009d05290,,200,-100,0,117,3.5,1,[],[],317.3,-66.5,30,4243,1,0,1,0,1,0,48,0,48,0,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5d489bb062ed9000157adb20,27,Female,2020-07-27_11h48.59.627,AvatarAutomaticProl,3.2.2,Win32,60,5d489bb062ed9000157adb20,5f1b026ff9f4e82811599350,5f1eb0f60e2a0d0009d05290,,500,-400,0,96,3.5,0,[],[],467.6,-206.5,-5,6073,1,0,1,0,1,0,48,0,48,0,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5d489bb062ed9000157adb20,27,Female,2020-07-27_11h48.59.627,AvatarAutomaticProl,3.2.2,Win32,60,5d489bb062ed9000157adb20,5f1b026ff9f4e82811599350,5f1eb0f60e2a0d0009d05290,,400,300,0,110,3.5,0,[],[],334,245,-1.5,4958,1,0,1,0,1,0,48,0,48,0,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5d489bb062ed9000157adb20,27,Female,2020-07-27_11h48.59.627,AvatarAutomaticProl,3.2.2,Win32,60,5d489bb062ed9000157adb20,5f1b026ff9f4e82811599350,5f1eb0f60e2a0d0009d05290,,500,400,0,149,3.5,0,[],[],267.2,283.5,26.5,6321,1,0,1,0,1,0,48,0,48,0,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
